file,line_no,category,usage_guess,scope,line,replacement_preview
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/dem/README.md -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/dem/README.md | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/static_metadata/hydromt_data.yml -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/static_metadata/hydromt_data.yml | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/subgrid/README.md -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/subgrid/README.md | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif | exists=True"
/proj/zefflab/projects/Flooding/pipeline/web_launcher/_audit_reports/catalog_detector_full_audit_20260612_172311.txt,17,OLD_PROJ_DATA_ROOT,LIKELY_DOC_OR_LINK,,OK  README.md                          file  130          /proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/dem/README.md,"/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_avg.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_avg.tif | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_dry.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_dry.tif | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_wet.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_wet.tif | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/dem/README.md -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/dem/README.md | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/static_metadata/hydromt_data.yml -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/static_metadata/hydromt_data.yml | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/subgrid/README.md -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/subgrid/README.md | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif | exists=True"
/proj/zefflab/projects/Flooding/pipeline/web_launcher/_audit_reports/catalog_detector_full_audit_20260612_172311.txt,18,OLD_PROJ_DATA_ROOT,LIKELY_DOC_OR_LINK,,OK  README.md                          file  183          /proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/subgrid/README.md,"/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_avg.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_avg.tif | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_dry.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_dry.tif | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_wet.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_wet.tif | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/dem/README.md -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/dem/README.md | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/static_metadata/hydromt_data.yml -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/static_metadata/hydromt_data.yml | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/structures_thin_dams/AB_dams.shp -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/structures_thin_dams/AB_dams.shp | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/subgrid/README.md -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/subgrid/README.md | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif | exists=True"
/proj/zefflab/projects/Flooding/pipeline/web_launcher/_audit_reports/catalog_detector_full_audit_20260612_172311.txt,19,OLD_PROJ_DATA_ROOT,LIKELY_DOC_OR_LINK,,OK  hydromt_data.yml                   file  5370         /proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/static_metadata/hydromt_data.yml,"/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_runtime_window/event_runtime_window.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_runtime_window/event_runtime_window.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_avg.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_avg.tif | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_dry.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_dry.tif | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_wet.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_wet.tif | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/dem/README.md -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/dem/README.md | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/static_metadata/hydromt_data.yml -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/static_metadata/hydromt_data.yml | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/structures_thin_dams/AB_dams.shp -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/structures_thin_dams/AB_dams.shp | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/subgrid/README.md -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/subgrid/README.md | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif | exists=True"
/proj/zefflab/projects/Flooding/pipeline/web_launcher/_audit_reports/catalog_detector_full_audit_20260612_172311.txt,20,OLD_PROJ_DATA_ROOT,LIKELY_DOC_OR_LINK,,OK  cn_avg.tif                         file  640146429    /proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_avg.tif,"/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_precip/harvey_mrms.nc -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_precip/harvey_mrms.nc | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_runtime_window/event_runtime_window.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_runtime_window/event_runtime_window.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_avg.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_avg.tif | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_dry.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_dry.tif | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_wet.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_wet.tif | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/dem/README.md -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/dem/README.md | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/static_metadata/hydromt_data.yml -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/static_metadata/hydromt_data.yml | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/structures_thin_dams/AB_dams.shp -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/structures_thin_dams/AB_dams.shp | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/subgrid/README.md -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/subgrid/README.md | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif | exists=True"
/proj/zefflab/projects/Flooding/pipeline/web_launcher/_audit_reports/catalog_detector_full_audit_20260612_172311.txt,21,OLD_PROJ_DATA_ROOT,LIKELY_DOC_OR_LINK,,OK  cn_wet.tif                         file  613372086    /proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_wet.tif,"/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_precip/harvey_mrms.nc -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_precip/harvey_mrms.nc | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_runtime_window/event_runtime_window.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_runtime_window/event_runtime_window.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_waterlevel/harvey_houston_wl_bc.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_waterlevel/harvey_houston_wl_bc.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_avg.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_avg.tif | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_dry.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_dry.tif | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_wet.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_wet.tif | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/dem/README.md -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/dem/README.md | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/static_metadata/hydromt_data.yml -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/static_metadata/hydromt_data.yml | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/structures_thin_dams/AB_dams.shp -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/structures_thin_dams/AB_dams.shp | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/subgrid/README.md -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/subgrid/README.md | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif | exists=True"
/proj/zefflab/projects/Flooding/pipeline/web_launcher/_audit_reports/catalog_detector_full_audit_20260612_172311.txt,22,OLD_PROJ_DATA_ROOT,LIKELY_DOC_OR_LINK,,OK  cn_dry.tif                         file  640146429    /proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_dry.tif,"/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_precip/harvey_mrms.nc -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_precip/harvey_mrms.nc | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_runtime_window/event_runtime_window.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_runtime_window/event_runtime_window.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_source_table/event_source_table.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_source_table/event_source_table.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_waterlevel/harvey_houston_wl_bc.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_waterlevel/harvey_houston_wl_bc.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_avg.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_avg.tif | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_dry.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_dry.tif | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_wet.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_wet.tif | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/dem/README.md -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/dem/README.md | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/static_metadata/hydromt_data.yml -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/static_metadata/hydromt_data.yml | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/structures_thin_dams/AB_dams.shp -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/structures_thin_dams/AB_dams.shp | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/subgrid/README.md -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/subgrid/README.md | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif | exists=True"
/proj/zefflab/projects/Flooding/pipeline/web_launcher/_audit_reports/catalog_detector_full_audit_20260612_172311.txt,23,OLD_PROJ_DATA_ROOT,LIKELY_DOC_OR_LINK,,OK  NLCD_2016_Land_Cover_L48_20190424.img file  28700        /proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img,"/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_discharge/harvey_houston_q_bc.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_discharge/harvey_houston_q_bc.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_precip/harvey_mrms.nc -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_precip/harvey_mrms.nc | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_runtime_window/event_runtime_window.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_runtime_window/event_runtime_window.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_source_table/event_source_table.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_source_table/event_source_table.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_waterlevel/harvey_houston_wl_bc.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_waterlevel/harvey_houston_wl_bc.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_avg.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_avg.tif | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_dry.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_dry.tif | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_wet.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_wet.tif | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/dem/README.md -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/dem/README.md | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/static_metadata/hydromt_data.yml -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/static_metadata/hydromt_data.yml | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/structures_thin_dams/AB_dams.shp -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/structures_thin_dams/AB_dams.shp | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/subgrid/README.md -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/subgrid/README.md | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif | exists=True"
/proj/zefflab/projects/Flooding/pipeline/web_launcher/_audit_reports/catalog_detector_full_audit_20260612_172311.txt,24,OLD_PROJ_DATA_ROOT,LIKELY_DOC_OR_LINK,,OK  nlcd_mapping_mean.csv              file  177          /proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv,"/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_discharge/harvey_houston_q_bc.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_discharge/harvey_houston_q_bc.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_precip/harvey_mrms.nc -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_precip/harvey_mrms.nc | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_runtime_window/event_runtime_window.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_runtime_window/event_runtime_window.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_source_table/event_source_table.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_source_table/event_source_table.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/lite/sfincs_obs_points_lite.xy -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/lite/sfincs_obs_points_lite.xy | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_waterlevel/harvey_houston_wl_bc.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_waterlevel/harvey_houston_wl_bc.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_avg.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_avg.tif | exists=True
